Assembly Accession	Assembly Unplaced Count	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count
GCF_000001405.40		Primary Assembly	1	103674491	41.5	CM000663.2	Chromosome		NC_000001.11	assembled-molecule	248956422	chr1	9
GCF_000001405.40		Primary Assembly	2	101284083	40.5	CM000664.2	Chromosome		NC_000002.12	assembled-molecule	242193529	chr2	2
GCF_000001405.40		Primary Assembly	3	91922884	40	CM000665.2	Chromosome		NC_000003.12	assembled-molecule	198295559	chr3	1
GCF_000001405.40		Primary Assembly	4	76972588	38.5	CM000666.2	Chromosome		NC_000004.12	assembled-molecule	190214555	chr4	1
GCF_000001405.40		Primary Assembly	5	93718374	39.5	CM000667.2	Chromosome		NC_000005.10	assembled-molecule	181538259	chr5	1
GCF_000001405.40		Primary Assembly	6	68907366	39.5	CM000668.2	Chromosome		NC_000006.12	assembled-molecule	170805979	chr6	
GCF_000001405.40		Primary Assembly	7	70693857	41	CM000669.2	Chromosome		NC_000007.14	assembled-molecule	159345973	chr7	
GCF_000001405.40		Primary Assembly	8	76166139	40	CM000670.2	Chromosome		NC_000008.11	assembled-molecule	145138636	chr8	
GCF_000001405.40		Primary Assembly	9	52944769	41.5	CM000671.2	Chromosome		NC_000009.12	assembled-molecule	138394717	chr9	4
GCF_000001405.40		Primary Assembly	10	59342366	41.5	CM000672.2	Chromosome		NC_000010.11	assembled-molecule	133797422	chr10	
GCF_000001405.40		Primary Assembly	11	70204082	41.5	CM000673.2	Chromosome		NC_000011.10	assembled-molecule	135086622	chr11	
GCF_000001405.40		Primary Assembly	12	58038673	41	CM000674.2	Chromosome		NC_000012.12	assembled-molecule	133275309	chr12	
GCF_000001405.40		Primary Assembly	13	38619357	38.5	CM000675.2	Chromosome		NC_000013.11	assembled-molecule	114364328	chr13	
GCF_000001405.40		Primary Assembly	14	45815948	41	CM000676.2	Chromosome		NC_000014.9	assembled-molecule	107043718	chr14	8
GCF_000001405.40		Primary Assembly	15	46742416	42	CM000677.2	Chromosome		NC_000015.10	assembled-molecule	101991189	chr15	1
GCF_000001405.40		Primary Assembly	16	48251436	44.5	CM000678.2	Chromosome		NC_000016.10	assembled-molecule	90338345	chr16	1
GCF_000001405.40		Primary Assembly	17	46714680	45.5	CM000679.2	Chromosome		NC_000017.11	assembled-molecule	83257441	chr17	3
GCF_000001405.40		Primary Assembly	18	40613699	39.5	CM000680.2	Chromosome		NC_000018.10	assembled-molecule	80373285	chr18	
GCF_000001405.40		Primary Assembly	19	32693605	48	CM000681.2	Chromosome		NC_000019.10	assembled-molecule	58617616	chr19	
GCF_000001405.40		Primary Assembly	20	28406612	44	CM000682.2	Chromosome		NC_000020.11	assembled-molecule	64444167	chr20	
GCF_000001405.40		Primary Assembly	21	18981353	41	CM000683.2	Chromosome		NC_000021.9	assembled-molecule	46709983	chr21	
GCF_000001405.40		Primary Assembly	22	20315771	47	CM000684.2	Chromosome		NC_000022.11	assembled-molecule	50818468	chr22	8
GCF_000001405.40		Primary Assembly	X	67807309	39.5	CM000685.2	Chromosome		NC_000023.11	assembled-molecule	156040895	chrX	
GCF_000001405.40		Primary Assembly	Y	10963787	40	CM000686.2	Chromosome		NC_000024.10	assembled-molecule	57227415	chrY	1
GCF_000001405.40		Primary Assembly	1			KI270706.1	Chromosome		NT_187361.1	unlocalized-scaffold	175055	chr1_KI270706v1_random	9
GCF_000001405.40		Primary Assembly	1			KI270707.1	Chromosome		NT_187362.1	unlocalized-scaffold	32032	chr1_KI270707v1_random	9
