hgnc_symbol,gene_ensemble,chr,gene_start,gene_end
SEMA3F,ENSG00000001617,3,50155045,50189075
LASP1,ENSG00000002834,17,38869859,38921770
ALS2,ENSG00000003393,2,201700267,201782112
SARM1,ENSG00000004139,17,28364356,28404049
PLXND1,ENSG00000004399,3,129555214,129606676
ARHGAP33,ENSG00000004777,19,35774532,35788822
PRKAR2B,ENSG00000005249,7,107044705,107161811
TSPOAP1,ENSG00000005379,17,58301228,58328795
ITGA3,ENSG00000005884,17,50055968,50090481
ABCC8,ENSG00000006071,11,17392498,17476894
CACNG3,ENSG00000006116,16,24256335,24362412
AP2B1,ENSG00000006125,17,35578046,35726413
TAC1,ENSG00000006128,7,97732084,97740472
RALA,ENSG00000006451,7,39623565,39708120
ARHGAP44,ENSG00000006740,17,12789498,12991643
PAFAH1B1,ENSG00000007168,17,2593210,2685615
CACNA2D2,ENSG00000007402,3,50362613,50504244
BAIAP3,ENSG00000007516,16,1333638,1349439
ADAM22,ENSG00000008277,7,87934143,88202889
SYPL1,ENSG00000008282,7,106090505,106112589
CELSR3,ENSG00000008300,3,48636463,48662886
RPS20,ENSG00000008988,8,56067254,56074510
FYN,ENSG00000010810,6,111660332,111873452
SLC6A7,ENSG00000011083,5,150190062,150222788
RNF216,ENSG00000011275,7,5620047,5781696
SYT7,ENSG00000011347,11,61513714,61581148
TACC3,ENSG00000013810,4,1712858,1745171
CAPN1,ENSG00000014216,11,65180566,65212006
IGF1,ENSG00000017427,12,102395874,102481744
RALBP1,ENSG00000017797,18,9475009,9538114
CNTN1,ENSG00000018236,12,40692439,41072415
NCDN,ENSG00000020129,1,35557473,35567274
SAMD4A,ENSG00000020577,14,54566117,54793315
NRXN3,ENSG00000021645,14,78170373,79868291
GABRA1,ENSG00000022355,5,161847063,161899981
RNF10,ENSG00000022840,12,120533480,120577588
CD44,ENSG00000026508,11,35138882,35232402
VEZT,ENSG00000028203,12,95217746,95302799
SNX1,ENSG00000028528,15,64094123,64146090
RABEP1,ENSG00000029725,17,5282265,5386340
GRN,ENSG00000030582,17,44345246,44353106
LRRC7,ENSG00000033122,1,69567922,70151945
ATP6V0A1,ENSG00000033627,17,42458844,42522582
PIAS1,ENSG00000033800,15,68054309,68198603
APBA2,ENSG00000034053,15,28884483,29118315
RNF19A,ENSG00000034677,8,100257060,100336218
CUL3,ENSG00000036257,2,224470150,224585397
SLC18A1,ENSG00000036565,8,20144855,20183206
CASR,ENSG00000036828,3,122183668,122291629
TRIO,ENSG00000038382,5,14143342,14532128
VCAN,ENSG00000038427,5,83471618,83582303
CDH1,ENSG00000039068,16,68737292,68835537
STAU2,ENSG00000040341,8,73420369,73747708
RTN4R,ENSG00000040608,22,20241415,20283246
CDH10,ENSG00000040731,5,24487100,24644978
INPP4A,ENSG00000040933,2,98444854,98594392
RAB27B,ENSG00000041353,18,54717860,54895516
TNC,ENSG00000041982,9,115019575,115118207
AP2S1,ENSG00000042753,19,46838136,46850846
ADRB1,ENSG00000043591,10,114043866,114046904
EPHA3,ENSG00000044524,3,89107621,89482134
ATP6V1H,ENSG00000047249,8,53715543,53843558
DTNBP1,ENSG00000047579,6,15522807,15663058
ANO2,ENSG00000047617,12,5531869,5946232
VAMP3,ENSG00000049245,1,7771296,7781432
NEDD4L,ENSG00000049759,18,58044226,58401540
SLC4A8,ENSG00000050438,12,51391317,51515763
MAPK9,ENSG00000050748,5,180233143,180292099
HOMER3,ENSG00000051128,19,18929201,18941261
PLEKHA5,ENSG00000052126,12,19129669,19376400
PTPRN,ENSG00000054356,2,219289623,219309648
KIF1B,ENSG00000054523,1,10210570,10381603
CBLN4,ENSG00000054803,20,55997357,56005519
CYFIP2,ENSG00000055163,5,157266079,157395595
PUM2,ENSG00000055917,2,20248691,20352234
GDI2,ENSG00000057608,10,5765223,5842132
ATG5,ENSG00000057663,6,106045423,106325791
RASGRF1,ENSG00000058335,15,78959906,79090780
CAMK2B,ENSG00000058404,7,44210019,44334577
ATP2B4,ENSG00000058668,1,203626832,203744081
SLC2A3,ENSG00000059804,12,7919230,8019007
PSD,ENSG00000059915,10,102402617,102421539
YBX3,ENSG00000060138,12,10699089,10723323
WNK1,ENSG00000060237,12,752579,911452
RIMBP2,ENSG00000060709,12,130396133,130768228
LZTS1,ENSG00000061337,8,20246165,20303963
NCKAP1,ENSG00000061676,2,182909115,183038858
GUCY1B1,ENSG00000061918,4,155758992,155807811
TNK2,ENSG00000061938,3,195863364,195911945
EIF4B,ENSG00000063046,12,53006282,53042215
RPL18,ENSG00000063177,19,48615328,48619184
EPN1,ENSG00000063245,19,55675226,55709858
GPC1,ENSG00000063660,2,240435663,240468076
NGFR,ENSG00000064300,17,49495293,49515008
LPAR2,ENSG00000064547,19,19623655,19628930
BCAS1,ENSG00000064787,20,53936777,54070594
CALCRL,ENSG00000064989,2,187341964,187448460
AP3D1,ENSG00000065000,19,2100988,2164468
NTN1,ENSG00000065320,17,9021510,9244000
MYLK,ENSG00000065534,3,123610049,123884332
SNAP91,ENSG00000065609,6,83552880,83709691
YBX1,ENSG00000065978,1,42682418,42703805
PDE4A,ENSG00000065989,19,10416773,10469630
CTNNA2,ENSG00000066032,2,79185231,80648861
ELAVL1,ENSG00000066044,19,7958573,8005659
NGEF,ENSG00000066248,2,232878701,233013256
MYO9A,ENSG00000066933,15,71822291,72118577
NEO1,ENSG00000067141,15,73051710,73305205
CACNB1,ENSG00000067191,17,39173453,39197702
EVI5,ENSG00000067208,1,92508696,92792404
RHOA,ENSG00000067560,3,49359139,49412998
PRKCZ,ENSG00000067606,1,2050411,2185395
SYT1,ENSG00000067715,12,78863993,79452008
ROGDI,ENSG00000067836,16,4796968,4802880
ROCK1,ENSG00000067900,18,20944612,21111813
KIF2A,ENSG00000068796,5,62306162,62391025
SIRT2,ENSG00000068903,19,38878555,38899862
VPS35,ENSG00000069329,16,46656132,46689518
KCNAB2,ENSG00000069424,1,5990927,6101193
DRD4,ENSG00000069696,11,637269,640706
NEDD4,ENSG00000069869,15,55826922,55993660
GNB5,ENSG00000069966,15,52115100,52191392
PFN2,ENSG00000070087,3,149964904,150050788
SPTB,ENSG00000070182,14,64746283,64879907
FGF22,ENSG00000070388,19,639879,644373
AP3M2,ENSG00000070718,8,42152946,42171673
PABPC1,ENSG00000070756,8,100685816,100722809
CAMK2A,ENSG00000070808,5,150219491,150290093
CDC42,ENSG00000070831,1,22052627,22101360
ATP2B1,ENSG00000070961,12,89588049,89709366
RPL31,ENSG00000071082,2,101002229,101024032
WDR1,ENSG00000071127,4,10068089,10116972
PRKACA,ENSG00000072062,19,14091688,14118084
ADGRL1,ENSG00000072071,19,14147743,14206187
ACTN1,ENSG00000072110,14,68874128,68979440
EPN2,ENSG00000072134,17,19215615,19336715
LNX1,ENSG00000072201,4,53459301,53701405
TFRC,ENSG00000072274,3,196012511,196082153
MARK2,ENSG00000072518,11,63838928,63911020
CRMP1,ENSG00000072832,4,5748084,5893086
AP1M1,ENSG00000072958,19,16197854,16245906
PICALM,ENSG00000073921,11,85957175,86069882
NSF,ENSG00000073969,17,46590669,46757679
SNCB,ENSG00000074317,5,176620082,176630556
MGLL,ENSG00000074416,3,127689062,128052190
LMAN1,ENSG00000074695,18,59327823,59359265
KCNQ2,ENSG00000075043,20,63400208,63472677
EIF4G3,ENSG00000075151,1,20806292,21177285
SEMA3A,ENSG00000075213,7,83955777,84492724
ADD2,ENSG00000075340,2,70607618,70768225
CACNG5,ENSG00000075429,17,66835117,66894751
CACNG4,ENSG00000075461,17,66964707,67033398
ACTB,ENSG00000075624,7,5526409,5563902
PLD1,ENSG00000075651,3,171600404,171810950
DLG1,ENSG00000075711,3,197042560,197299330
RAB7A,ENSG00000075785,3,128693669,128825942
KIFAP3,ENSG00000075945,1,169921326,170085208
PTPN23,ENSG00000076201,3,47381011,47413435
TPD52,ENSG00000076554,8,80034745,80231232
CTTNBP2,ENSG00000077063,7,117710651,117874139
ACTN2,ENSG00000077522,1,236664141,236764631
CAPZB,ENSG00000077549,1,19338775,19485539
FGFR1,ENSG00000077782,8,38400215,38468834
ITGA8,ENSG00000077943,10,15513954,15719922
MAP2,ENSG00000078018,2,209424047,209734147
AMPH,ENSG00000078053,7,38383704,38631420
PIK3C3,ENSG00000078142,18,41955234,42087830
SYNJ2,ENSG00000078269,6,157981863,158099176
GNB1,ENSG00000078369,1,1785285,1892292
BRINP1,ENSG00000078725,9,119153458,119369435
SENP1,ENSG00000079387,12,48039784,48106079
DNM2,ENSG00000079805,19,10718055,10833488
RIMS1,ENSG00000079841,6,71886550,72403150
STX7,ENSG00000079950,6,132445867,132513198
RAB21,ENSG00000080371,12,71754863,71800286
CHRNA3,ENSG00000080644,15,78593052,78621295
KCNN2,ENSG00000080709,5,114055926,114496500
PSEN1,ENSG00000080815,14,73136418,73223691
HSP90AA1,ENSG00000080824,14,102080742,102139699
DLGAP4,ENSG00000080845,20,36306336,36528637
IGSF9B,ENSG00000080854,11,133896438,133956968
MAGI3,ENSG00000081026,1,113390515,113685923
CADPS2,ENSG00000081803,7,122318411,122886759
EPB41L3,ENSG00000082397,18,5392381,5630700
KCNK2,ENSG00000082482,1,215005775,215237090
OPRK1,ENSG00000082556,8,53225724,53251637
GSK3B,ENSG00000082701,3,119821321,120094994
ITGB5,ENSG00000082781,3,124761948,124901418
ERC1,ENSG00000082805,12,990509,1495933
NUFIP1,ENSG00000083635,13,44939249,44989471
CYLD,ENSG00000083799,16,50742050,50801935
RPS5,ENSG00000083845,19,58386400,58394806
CHMP2B,ENSG00000083937,3,87227271,87255556
APLP2,ENSG00000084234,11,130068147,130144811
EIF3I,ENSG00000084623,1,32221077,32245397
RAB10,ENSG00000084733,2,26034084,26137454
SCAMP1,ENSG00000085365,5,78360611,78480739
IGSF9,ENSG00000085552,1,159927039,159945613
CTTN,ENSG00000085733,11,70398404,70436584
EPS15,ENSG00000085832,1,51354263,51519328
ATG16L1,ENSG00000085978,2,233210051,233295674
ACHE,ENSG00000087085,7,100889994,100896974
GNAO1,ENSG00000087258,16,56191390,56357444
ADD1,ENSG00000087274,4,2843844,2930076
GNAS,ENSG00000087460,20,58839718,58911192
DNM1L,ENSG00000087470,12,32679200,32745650
AURKA,ENSG00000087586,20,56369389,56392337
GNA11,ENSG00000088256,19,3094362,3123999
EPB41L1,ENSG00000088367,20,36091504,36232799
FKBP1A,ENSG00000088832,20,1368977,1393164
LZTS3,ENSG00000088899,20,3162617,3173549
RPL6,ENSG00000089009,12,112405189,112418838
P2RX7,ENSG00000089041,12,121132819,121188032
TMEM230,ENSG00000089063,20,5068232,5113103
RPLP0,ENSG00000089157,12,120196699,120201235
