hgnc_symbol,gene_ensemble,chr,gene_start,gene_end
GABPA,ENSG00000154727,21,25734570,25772460
AGPAT3,ENSG00000160216,21,43865223,43987592
ACSS1,ENSG00000154930,20,25006230,25058980
PREX1,ENSG00000124126,20,48624252,48827999
KIAA1755,ENSG00000149633,20,38210503,38260772
SNTA1,ENSG00000101400,20,33407957,33443763
PRR5,ENSG00000186654,22,44668547,44737681
ACAA2,ENSG00000167315,18,49782164,49813953
JAM2,ENSG00000154721,21,25639258,25717562
FGFRL1,ENSG00000127418,4,1009936,1026898
MOCOS,ENSG00000075643,18,36187497,36272157
PARP4,ENSG00000102699,13,24420931,24512778
CDH19,ENSG00000071991,18,66501083,66604138
WASF3,ENSG00000132970,13,26557683,26688948
MRO,ENSG00000134042,18,50795120,50825402
S100B,ENSG00000160307,21,46598604,46605208
FREM2,ENSG00000150893,13,38687077,38887131
MTHFD1,ENSG00000100714,14,64388031,64463457
AK3,ENSG00000147853,9,4709556,4742043
TP53INP2,ENSG00000078804,20,34704339,34713439
FERMT2,ENSG00000073712,14,52857268,52952435
GABRB1,ENSG00000163288,4,46993723,47426447
DDHD1,ENSG00000100523,14,53036745,53153323
LMAN1,ENSG00000074695,18,59327823,59359265
FBLN1,ENSG00000077942,22,45502238,45601135
TST,ENSG00000128311,22,37010859,37020183
PHLPP1,ENSG00000081913,18,62715541,62980433
SMOX,ENSG00000088826,20,4120980,4187747
NPEPL1,ENSG00000215440,20,58689131,58719238
EDNRB,ENSG00000136160,13,77895481,77975529
SLC25A21,ENSG00000183032,14,36677921,37172606
ECHDC3,ENSG00000134463,10,11742366,11764070
SLC2A10,ENSG00000197496,20,46709649,46736347
PYGB,ENSG00000100994,20,25248085,25298012
CST3,ENSG00000101439,20,23626706,23638473
CBS,ENSG00000160200,21,43053191,43076943
SLC14A1,ENSG00000141469,18,45687025,45752520
ACSS2,ENSG00000131069,20,34872146,34927962
SDC4,ENSG00000124145,20,45325288,45348424
WNT7B,ENSG00000188064,22,45920366,45977162
RBBP9,ENSG00000089050,20,18486540,18497225
PHYH,ENSG00000107537,10,13277796,13302412
EVC,ENSG00000072840,4,5711201,5814305
PON2,ENSG00000105854,7,95404862,95435329
ABTB2,ENSG00000166016,11,34150987,34358010
